GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06
3100000US45060,45060,"Syracuse, NY Metro Area",142991,683,141314,1286,93630,3497,12562,2133,35122,3229,1677,987
3100000US45180,45180,"Talladega-Sylacauga, AL Micro Area",18499,305,18290,317,11936,1464,545,451,5809,1433,209,247
3100000US45220,45220,"Tallahassee, FL Metro Area",75045,942,74830,989,44070,2776,5506,1980,25254,3043,215,227
3100000US45300,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",590654,1702,583712,2984,364134,9032,52320,5981,167258,7750,6942,2573
3100000US45460,45460,"Terre Haute, IN Metro Area",35959,1391,35226,1405,24442,2034,3102,1352,7682,1724,733,450
3100000US45500,45500,"Texarkana, TX-Texarkana, AR Metro Area",32634,315,32536,343,20925,1720,289,267,11322,1835,98,132
3100000US45540,45540,"The Villages, FL Micro Area",11236,30,11169,129,7743,1273,872,845,2554,995,67,124
3100000US45640,45640,"Thomasville-Lexington, NC Micro Area",37176,484,36683,667,27156,2314,2687,1218,6840,1889,493,529
3100000US45780,45780,"Toledo, OH Metro Area",152684,734,151591,1104,96349,4183,12327,2462,42915,4069,1093,833
3100000US45820,45820,"Topeka, KS Metro Area",56505,1120,56394,1134,35463,2763,4061,1356,16870,2409,111,108
3100000US45860,45860,"Torrington, CT Micro Area",39769,807,39252,1029,31649,1794,1966,1088,5637,1595,517,659
3100000US45900,45900,"Traverse City, MI Micro Area",31543,1011,31119,1019,22206,1400,2641,1010,6272,1179,424,351
3100000US45940,45940,"Trenton-Ewing, NJ Metro Area",83686,3,83003,723,61102,2903,4214,1581,17687,2892,683,723
3100000US46020,46020,"Truckee-Grass Valley, CA Micro Area",17142,462,17063,489,13047,1298,1011,839,3005,1055,79,137
3100000US46060,46060,"Tucson, AZ Metro Area",238900,377,236344,1372,148124,7823,16949,2745,71271,8103,2556,1276
3100000US46100,46100,"Tullahoma, TN Micro Area",21840,655,21589,689,14601,1903,581,444,6407,1981,251,181
3100000US46140,46140,"Tulsa, OK Metro Area",234728,2030,233339,2286,160994,5584,16936,2946,55409,5591,1389,842
3100000US46180,46180,"Tupelo, MS Micro Area",34696,2568,34632,2560,20307,2246,3116,1450,11209,1957,64,108
3100000US46220,46220,"Tuscaloosa, AL Metro Area",48660,1977,48660,1977,31583,2843,1356,681,15721,2942,0,271
3100000US46300,46300,"Twin Falls, ID Micro Area",25186,2115,25186,2115,18945,2385,1158,825,5083,1465,0,259
3100000US46340,46340,"Tyler, TX Metro Area",50851,320,50809,312,34480,3220,3438,1637,12891,3096,42,84
3100000US46380,46380,"Ukiah, CA Micro Area",18989,339,18883,367,11957,2018,2741,1440,4185,1364,106,166
3100000US46540,46540,"Utica-Rome, NY Metro Area",62079,437,61776,487,38742,2333,5315,1369,17719,2327,303,281
3100000US46660,46660,"Valdosta, GA Metro Area",34719,894,34595,904,22926,2048,1456,748,10213,2050,124,157
3100000US46700,46700,"Vallejo-Fairfield, CA Metro Area",102606,73,101096,1100,72062,3761,8492,2779,20542,3484,1510,1097
3100000US47020,47020,"Victoria, TX Metro Area",30153,1798,29823,1756,18883,2634,3043,1465,7897,1777,330,364
3100000US47220,47220,"Vineland-Millville-Bridgeton, NJ Metro Area",38356,198,38165,238,22079,2520,5041,1866,11045,2052,191,194
3100000US47260,47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",411339,2159,408017,2396,261338,7883,23219,4339,123460,6996,3322,1158
3100000US47300,47300,"Visalia-Porterville, CA Metro Area",135327,119,134207,1159,91119,4482,12144,3244,30944,4312,1120,1158
3100000US47380,47380,"Waco, TX Metro Area",58414,766,57792,968,35264,3287,5099,1736,17429,3027,622,633
3100000US47580,47580,"Warner Robins, GA Metro Area",35742,111,35636,165,24486,2473,2372,1174,8778,2185,106,177
3100000US47700,47700,"Warsaw, IN Micro Area",19593,462,19492,471,14271,1358,2101,1031,3120,1094,101,122
3100000US47900,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",1294132,2233,1288237,2657,920498,11535,77588,6996,290151,10760,5895,1534
3100000US47940,47940,"Waterloo-Cedar Falls, IA Metro Area",35391,1241,35093,1247,24256,1906,3103,1247,7734,1340,298,435
3100000US48020,48020,"Watertown-Fort Atkinson, WI Micro Area",18509,348,18302,465,13664,1305,1163,484,3475,1124,207,290
3100000US48060,48060,"Watertown-Fort Drum, NY Micro Area",28634,552,27754,992,20489,1720,1701,755,5564,1255,880,933
3100000US48140,48140,"Wausau, WI Metro Area",30888,350,30733,406,23734,1436,2303,805,4696,1353,155,193
3100000US48260,48260,"Weirton-Steubenville, WV-OH Metro Area",23862,11,23653,312,16608,1213,1290,528,5755,1171,209,311
3100000US48300,48300,"Wenatchee, WA Metro Area",27689,514,27473,550,19525,1859,1768,930,6180,1736,216,268
3100000US48540,48540,"Wheeling, WV-OH Metro Area",28015,1102,27835,1122,18691,1961,3332,1089,5812,1530,180,223
3100000US48580,48580,"Whitewater, WI Micro Area",22365,383,22347,386,17799,1212,475,294,4073,1320,18,31
3100000US48620,48620,"Wichita, KS Metro Area",160982,1048,158924,1813,107299,4710,10376,2468,41249,3969,2058,1278
3100000US48660,48660,"Wichita Falls, TX Metro Area",36860,1034,36286,1183,24896,1898,2340,1151,9050,1509,574,531
3100000US48700,48700,"Williamsport, PA Metro Area",24313,313,24207,321,15876,1340,1676,786,6655,1154,106,129
3100000US48740,48740,"Willimantic, CT Micro Area",25516,471,25516,471,18101,1683,1458,599,5957,1526,0,275
3100000US48900,48900,"Wilmington, NC Metro Area",73088,1568,72228,1635,46437,3347,5031,1809,20760,3795,860,581
3100000US48980,48980,"Wilson, NC Micro Area",19181,96,18716,518,10125,1615,1140,856,7451,1653,465,508
3100000US49020,49020,"Winchester, VA-WV Metro Area",28178,1908,28139,1887,18218,2071,2204,945,7717,2029,39,69
3100000US49180,49180,"Winston-Salem, NC Metro Area",113090,932,112531,1021,77738,4313,5939,2133,28854,4424,559,393
3100000US49300,49300,"Wooster, OH Micro Area",28530,153,28450,205,22027,1355,2147,1102,4276,1262,80,133
3100000US49340,49340,"Worcester, MA Metro Area",184317,405,183415,722,136496,3760,9952,2045,36967,3492,902,598
3100000US49420,49420,"Yakima, WA Metro Area",70869,844,70048,1056,42891,3944,7183,2623,19974,3463,821,603
3100000US49500,49500,"Yauco, PR Metro Area",31724,1337,31724,1337,18855,2389,1844,835,11025,2192,0,289
3100000US49620,49620,"York-Hanover, PA Metro Area",96553,438,94915,1194,66915,3548,8221,2024,19779,2968,1638,1155
3100000US49660,49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",121821,575,120991,689,73082,3826,8948,2431,38961,3622,830,479
3100000US49700,49700,"Yuba City, CA Metro Area",45886,253,45592,389,31326,2523,3709,1139,10557,2377,294,293
3100000US49740,49740,"Yuma, AZ Metro Area",54536,249,54312,372,31696,3183,6575,2658,16041,3351,224,271
3100000US49780,49780,"Zanesville, OH Micro Area",20074,201,20022,239,14687,1736,1242,891,4093,1486,52,95
